  "version":"++Fortnite+Release-19.20

  UWorld 0xB613240
  Actor::bEnableAutoLODGeneration 0x5B
  Actor::bIsEditorOnlyActor 0x5B
  Actor::bActorSeamlessTraveled 0x5B
  Actor::bReplicates 0x5B
  Actor::bCanBeInCluster 0x5B
  Actor::bAllowReceiveTickEventOnDedicatedServer 0x5B
  Actor::bActorEnableCollision 0x5C
  Actor::bActorIsBeingDestroyed 0x5C
  Actor::UpdateOverlapsMethodDuringLevelStreaming 0x5E
  Actor::DefaultUpdateOverlapsMethodDuringLevelStreaming 0x5F
  Actor::RemoteRole 0x60
  Actor::ReplicatedMovement 0x64
  Actor::InitialLifeSpan 0x98
  Actor::CustomTimeDilation 0x9C
  Actor::AttachmentReplication 0xA8
  Actor::Owner 0xE8
  Actor::NetDriverName 0xF0
  Actor::Role 0xF8
  Actor::NetDormancy 0xF9
  Actor::SpawnCollisionHandlingMethod 0xFA
  Actor::AutoReceiveInput 0xFB
  Actor::InputPriority 0xFC
  Actor::InputComponent 0x100
  Actor::NetCullDistanceSquared 0x108
  Actor::NetTag 0x10C
  Actor::NetUpdateFrequency 0x110
  Actor::MinNetUpdateFrequency 0x114
  Actor::NetPriority 0x118
  Actor::Instigator 0x120
  Actor::Children 0x128
  Actor::RootComponent 0x138
  Actor::RayTracingGroupId 0x148
  Actor::Layers 0x150
  Actor::ParentComponent 0x160
  Actor::Tags 0x170
  Actor::OnTakeAnyDamage 0x180
  Actor::OnTakePointDamage 0x181
  Actor::OnTakeRadialDamage 0x182
  Actor::OnActorBeginOverlap 0x183
  Actor::OnActorEndOverlap 0x184
  Actor::OnBeginCursorOver 0x185
  Actor::OnEndCursorOver 0x186
  Actor::OnClicked 0x187
  Actor::OnReleased 0x188
  Actor::OnInputTouchBegin 0x189
  Actor::OnInputTouchEnd 0x18A
  Actor::OnInputTouchEnter 0x18B
  Actor::OnInputTouchLeave 0x18C
  Actor::OnActorHit 0x18D
  Actor::OnDestroyed 0x18E
  Actor::OnEndPlay 0x18F
  Actor::InstanceComponents 0x1F0
  Actor::BlueprintCreatedComponents 0x200

  SceneComponent
  SceneComponent::PhysicsVolume 0xB8
  SceneComponent::AttachParent 0xC0
  SceneComponent::AttachSocketName 0xC8
  SceneComponent::AttachChildren 0xD0
  SceneComponent::ClientAttachedChildren 0xE0
  SceneComponent::RelativeLocation 0x11C
  SceneComponent::RelativeRotation 0x128
  SceneComponent::RelativeScale3D 0x134
  SceneComponent::ComponentVelocity 0x140
  SceneComponent::bComponentToWorldUpdated 0x14C
  SceneComponent::bAbsoluteLocation 0x14C
  SceneComponent::bAbsoluteRotation 0x14C
  SceneComponent::bAbsoluteScale 0x14C
  SceneComponent::bVisible 0x14C
  SceneComponent::bShouldBeAttached 0x14C
  SceneComponent::bShouldSnapLocationWhenAttached 0x14C
  SceneComponent::bShouldSnapRotationWhenAttached 0x14D
  SceneComponent::bShouldUpdatePhysicsVolume 0x14D
  SceneComponent::bHiddenInGame 0x14D
  SceneComponent::bBoundsChangeTriggersStreamingDataRebuild 0x14D
  SceneComponent::bUseAttachParentBound 0x14D
  SceneComponent::bComputeFastLocalBounds 0x14D
  SceneComponent::bComputeBoundsOnceForGame 0x14D
  SceneComponent::bComputedBoundsOnceForGame 0x14D
  SceneComponent::Mobility 0x14F
  SceneComponent::DetailMode 0x150
  SceneComponent::PhysicsVolumeChangedDelegate 0x151

  Pawn
  Pawn::bUseControllerRotationPitch 0x228
  Pawn::bUseControllerRotationYaw 0x228
  Pawn::bUseControllerRotationRoll 0x228
  Pawn::bCanAffectNavigationGeneration 0x228
  Pawn::bIsLocalViewTarget 0x228
  Pawn::BaseEyeHeight 0x22C
  Pawn::AutoPossessPlayer 0x230
  Pawn::AutoPossessAI 0x231
  Pawn::RemoteViewPitch 0x232
  Pawn::AIControllerClass 0x238
  Pawn::PlayerState 0x240
  Pawn::LastHitBy 0x250
  Pawn::Controller 0x258
  Pawn::PreviousController 0x260
  Pawn::ReceiveControllerChangedDelegate 0x26C
  Pawn::ReceiveRestartedDelegate 0x26D
  Pawn::ControlInputVector 0x270
  Pawn::LastControlInputVector 0x27C

  DefaultPawn
  DefaultPawn::BaseTurnRate 0x288
  DefaultPawn::BaseLookUpRate 0x28C
  DefaultPawn::MovementComponent 0x290
  DefaultPawn::CollisionComponent 0x298
  DefaultPawn::MeshComponent 0x2A0
  DefaultPawn::bAddDefaultMovementBindings 0x2A8

  SkinnedMeshComponent
  SkinnedMeshComponent::SkeletalMesh 0x480
  SkinnedMeshComponent::MasterPoseComponent 0x488
  SkinnedMeshComponent::SkinCacheUsage 0x490
  SkinnedMeshComponent::VertexOffsetUsage 0x4A0
  SkinnedMeshComponent::PhysicsAssetOverride 0x5A8
  SkinnedMeshComponent::ForcedLodModel 0x5B0
  SkinnedMeshComponent::MinLodModel 0x5B4
  SkinnedMeshComponent::StreamingDistanceMultiplier 0x5C0
  SkinnedMeshComponent::LODInfo 0x5D0
  SkinnedMeshComponent::VisibilityBasedAnimTickOption 0x604
  SkinnedMeshComponent::bOverrideMinLOD 0x606
  SkinnedMeshComponent::bUseBoundsFromMasterPoseComponent 0x606
  SkinnedMeshComponent::bForceWireframe 0x606
  SkinnedMeshComponent::bDisplayBones 0x606
  SkinnedMeshComponent::bDisableMorphTarget 0x606
  SkinnedMeshComponent::bHideSkin 0x607
  SkinnedMeshComponent::bPerBoneMotionBlur 0x607
  SkinnedMeshComponent::bComponentUseFixedSkelBounds 0x607
  SkinnedMeshComponent::bConsiderAllBodiesForBounds 0x607
  SkinnedMeshComponent::bSyncAttachParentLOD 0x607
  SkinnedMeshComponent::bCanHighlightSelectedSections 0x607
  SkinnedMeshComponent::bRecentlyRendered 0x607
  SkinnedMeshComponent::bCastCapsuleDirectShadow 0x607
  SkinnedMeshComponent::bCastCapsuleIndirectShadow 0x608
  SkinnedMeshComponent::bCPUSkinning 0x608
  SkinnedMeshComponent::bEnableUpdateRateOptimizations 0x608
  SkinnedMeshComponent::bDisplayDebugUpdateRateOptimizations 0x608
  SkinnedMeshComponent::bRenderStatic 0x608
  SkinnedMeshComponent::bIgnoreMasterPoseComponentLOD 0x608
  SkinnedMeshComponent::bCachedLocalBoundsUpToDate 0x609
  SkinnedMeshComponent::bForceMeshObjectUpdate 0x609
  SkinnedMeshComponent::CapsuleIndirectShadowMinVisibility 0x60C
  SkinnedMeshComponent::CachedWorldSpaceBounds 0x638
  SkinnedMeshComponent::CachedWorldToLocalTransform 0x660

  SkeletalMeshComponent
  SkeletalMeshComponent::AnimBlueprintGeneratedClass 0x6C0
  SkeletalMeshComponent::AnimClass 0x6C8
  SkeletalMeshComponent::AnimScriptInstance 0x6D0
  SkeletalMeshComponent::PostProcessAnimInstance 0x6D8
  SkeletalMeshComponent::AnimationData 0x6E0
  SkeletalMeshComponent::RootBoneTranslation 0x708
  SkeletalMeshComponent::LineCheckBoundsScale 0x714
  SkeletalMeshComponent::LinkedInstances 0x750
  SkeletalMeshComponent::CachedBoneSpaceTransforms 0x760
  SkeletalMeshComponent::CachedComponentSpaceTransforms 0x770
  SkeletalMeshComponent::GlobalAnimRateScale 0x830
  SkeletalMeshComponent::KinematicBonesUpdateType 0x834
  SkeletalMeshComponent::PhysicsTransformUpdateMode 0x835
  SkeletalMeshComponent::AnimationMode 0x837
  SkeletalMeshComponent::bDisablePostProcessBlueprint 0x839
  SkeletalMeshComponent::bUpdateOverlapsOnAnimationFinalize 0x839
  SkeletalMeshComponent::bHasValidBodies 0x839
  SkeletalMeshComponent::bBlendPhysics 0x839
  SkeletalMeshComponent::bEnablePhysicsOnDedicatedServer 0x839
  SkeletalMeshComponent::bUpdateJointsFromAnimation 0x839
  SkeletalMeshComponent::bAllowClothActors 0x83A
  SkeletalMeshComponent::bDisableClothSimulation 0x83A
  SkeletalMeshComponent::bDisableRigidBodyAnimNode 0x840
  SkeletalMeshComponent::bAllowAnimCurveEvaluation 0x840
  SkeletalMeshComponent::bDisableAnimCurves 0x840
  SkeletalMeshComponent::bCollideWithEnvironment 0x840
  SkeletalMeshComponent::bCollideWithAttachedChildren 0x840
  SkeletalMeshComponent::bLocalSpaceSimulation 0x841
  SkeletalMeshComponent::bResetAfterTeleport 0x841
  SkeletalMeshComponent::bDeferKinematicBoneUpdate 0x841
  SkeletalMeshComponent::bNoSkeletonUpdate 0x841
  SkeletalMeshComponent::bPauseAnims 0x841
  SkeletalMeshComponent::bUseRefPoseOnInitAnim 0x841
  SkeletalMeshComponent::bEnablePerPolyCollision 0x841
  SkeletalMeshComponent::bForceRefpose 0x842
  SkeletalMeshComponent::bOnlyAllowAutonomousTickPose 0x842
  SkeletalMeshComponent::bIsAutonomousTickPose 0x842
  SkeletalMeshComponent::bOldForceRefPose 0x842
  SkeletalMeshComponent::bShowPrePhysBones 0x842
  SkeletalMeshComponent::bRequiredBonesUpToDate 0x842
  SkeletalMeshComponent::bAnimTreeInitialised 0x842
  SkeletalMeshComponent::bIncludeComponentLocationIntoBounds 0x842
  SkeletalMeshComponent::bEnableLineCheckWithBounds 0x843
  SkeletalMeshComponent::bPropagateCurvesToSlaves 0x843
  SkeletalMeshComponent::bSkipKinematicUpdateWhenInterpolating 0x843
  SkeletalMeshComponent::bSkipBoundsUpdateWhenInterpolating 0x843
  SkeletalMeshComponent::bNeedsQueuedAnimEventsDispatched 0x843
  SkeletalMeshComponent::CachedAnimCurveUidVersion 0x844
  SkeletalMeshComponent::ClothBlendWeight 0x848
  SkeletalMeshComponent::bWaitForParallelClothTask 0x84C
  SkeletalMeshComponent::DisallowedAnimCurves 0x850
  SkeletalMeshComponent::BodySetup 0x860
  SkeletalMeshComponent::ClothMaxDistanceScale 0x86C
  SkeletalMeshComponent::OnConstraintBroken 0x870
  SkeletalMeshComponent::OnPlasticDeformation 0x880
  SkeletalMeshComponent::ClothingSimulationFactory 0x890
  SkeletalMeshComponent::TeleportDistanceThreshold 0x968
  SkeletalMeshComponent::TeleportRotationThreshold 0x96C
  SkeletalMeshComponent::LastPoseTickFrame 0x978
  SkeletalMeshComponent::ClothingInteractor 0x9D0
  SkeletalMeshComponent::OnAnimInitialized 0xAA0

  AnimInstance
  AnimInstance::CurrentSkeleton 0x28
  AnimInstance::RootMotionMode 0x30
  AnimInstance::bUseMultiThreadedAnimationUpdate 0x31
  AnimInstance::bUsingCopyPoseFromMesh 0x31
  AnimInstance::bReceiveNotifiesFromLinkedInstances 0x31
  AnimInstance::bPropagateNotifiesToLinkedInstances 0x31
  AnimInstance::bUseMainInstanceMontageEvaluationData 0x31
  AnimInstance::bQueueMontageEvents 0x31
  AnimInstance::OnMontageBlendingOut 0x38
  AnimInstance::OnMontageStarted 0x48
  AnimInstance::OnMontageEnded 0x58
  AnimInstance::OnAllMontageInstancesEnded 0x68
  AnimInstance::NotifyQueue 0x150
  AnimInstance::ActiveAnimNotifyState 0x1C0
  AnimInstance::ActiveAnimNotifyEventReference 0x1D0

  Controller
  Controller::PlayerState 0x228
  Controller::OnInstigatedAnyDamage 0x238
  Controller::OnPossessedPawnChanged 0x248
  Controller::StateName 0x258
  Controller::Pawn 0x260
  Controller::Character 0x270
  Controller::TransformComponent 0x278
  Controller::ControlRotation 0x298
  Controller::bAttachToPawn 0x2A4

  PlayerController
  PlayerController::Player 0x2A8
  PlayerController::AcknowledgedPawn 0x2B0
  PlayerController::ControllingDirTrackInst 0x2B8
  PlayerController::MyHUD 0x2C0
  PlayerController::PlayerCameraManager 0x2C8
  PlayerController::PlayerCameraManagerClass 0x2D0
  PlayerController::bAutoManageActiveCameraTarget 0x2D8
  PlayerController::TargetViewRotation 0x2DC
  PlayerController::SmoothTargetViewRotationSpeed 0x2F4
  PlayerController::HiddenActors 0x300
  PlayerController::HiddenPrimitiveComponents 0x310
  PlayerController::LastSpectatorStateSynchTime 0x324
  PlayerController::LastSpectatorSyncLocation 0x328
  PlayerController::LastSpectatorSyncRotation 0x334
  PlayerController::ClientCap 0x340
  PlayerController::CheatManager 0x348
  PlayerController::CheatClass 0x350
  PlayerController::PlayerInput 0x358
  PlayerController::ActiveForceFeedbackEffects 0x360
  PlayerController::bPlayerIsWaiting 0x3E0
  PlayerController::NetPlayerIndex 0x3E4
  PlayerController::PendingSwapConnection 0x440
  PlayerController::NetConnection 0x448
  PlayerController::InputYawScale 0x45C
  PlayerController::InputPitchScale 0x460
  PlayerController::InputRollScale 0x464
  PlayerController::bShowMouseCursor 0x468
  PlayerController::bEnableClickEvents 0x468
  PlayerController::bEnableTouchEvents 0x468
  PlayerController::bEnableMouseOverEvents 0x468
  PlayerController::bEnableTouchOverEvents 0x468
  PlayerController::bForceFeedbackEnabled 0x468
  PlayerController::bEnableStreamingSource 0x468
  PlayerController::ForceFeedbackScale 0x46C
  PlayerController::ClickEventKeys 0x470
  PlayerController::DefaultMouseCursor 0x480
  PlayerController::CurrentMouseCursor 0x481
  PlayerController::DefaultClickTraceChannel 0x482
  PlayerController::CurrentClickTraceChannel 0x483
  PlayerController::HitResultTraceDistance 0x484
  PlayerController::SeamlessTravelCount 0x488
  PlayerController::LastCompletedSeamlessTravelCount 0x48A
  PlayerController::InactiveStateInputComponent 0x500
  PlayerController::bShouldPerformFullTickWhenPaused 0x508
  PlayerController::CurrentTouchInterface 0x520
  PlayerController::SpectatorPawn 0x578
  PlayerController::bIsLocalPlayerController 0x584
  PlayerController::SpawnLocation 0x588

  FortPlayerController
  FortPlayerController::OnPlayerPawnPossessed 0x728
  FortPlayerController::OnPickupCreated 0x738
  FortPlayerController::OnViewTargetChanged 0x778
  FortPlayerController::OnInputFiltered 0x788
  FortPlayerController::bAllowPcbBenefits 0x7A4
  FortPlayerController::OnFortPawnChangedEvent 0x7A8
  FortPlayerController::OnControllerComponentAttachedEvent 0x7B8
  FortPlayerController::bInPossession 0x861
  FortPlayerController::AircraftInputComponent 0x8B0
  FortPlayerController::MiniMapInputComponent 0x8B8
  FortPlayerController::SkydiveMusicAudioComp 0x8C0
  FortPlayerController::bFailedToRespawn 0x8C8
  FortPlayerController::bIsDisconnecting 0x8C8
  FortPlayerController::bIsBeingKicked 0x8C8
  FortPlayerController::bHasInitiallySpawned 0x8C8
  FortPlayerController::bAssignedStartSpawn 0x8C8
  FortPlayerController::bReadyToStartMatch 0x8C8
  FortPlayerController::bClientPawnIsLoaded 0x8C8
  FortPlayerController::SpawnLoc 0x8CC
  FortPlayerController::NumPreviousSpawns 0x8D8
  FortPlayerController::bCanSpectateBot 0x8DC
  FortPlayerController::OnBlueprintReadyCheckCompleted 0x8E0
  FortPlayerController::SimpleLoadingScreenSoundMix 0x918
  FortPlayerController::RegisteredPartnerId 0x930
  FortPlayerController::RegisteredPartnerTag 0x940
  FortPlayerController::ManagedAIs 0x948
  FortPlayerController::MyFortPawn 0x958
  FortPlayerController::MyFortPawnBeforeTakeoverOfScriptedPawn 0x960
  FortPlayerController::ScriptedPawnControllerBeforeTakeover 0x968
  FortPlayerController::bHasClientFinishedLoading 0x970
  FortPlayerController::bHasServerFinishedLoading 0x971
  FortPlayerController::TimeStartedWaiting 0x974
  FortPlayerController::TimeFinishedNavigationBuild 0x978
  FortPlayerController::MaterialParameterCollection 0x980
  FortPlayerController::bLoadingScreenDropped 0x991
  FortPlayerController::PendingSpectatorLocation 0x994
  FortPlayerController::ActorUnderReticle 0x9A0
  FortPlayerController::AutoFireReticleTarget 0x9A8
  FortPlayerController::AutofireTimerHandle 0x9B0
  FortPlayerController::WeakspotUnderReticle 0x9C0
  FortPlayerController::ActiveWeakSpots 0x9C8
  FortPlayerController::IdleKickLastTimeActive 0x9D8
  FortPlayerController::LastTimeActive 0x9DC
  FortPlayerController::bRevertPlayerListenerChange 0xA00
  FortPlayerController::VehicleInputComponent 0xA20
  FortPlayerController::bHoldingPrimaryFireFromTouch 0xA28
  FortPlayerController::bSupportNextPieceAssist 0xA29
  FortPlayerController::bAutoBuildForTrapPlacement 0xA2A
  FortPlayerController::bAutoBuildForFloorTrapPlacement 0xA2B
  FortPlayerController::bAutoBuildForWallTrapPlacement 0xA2C
  FortPlayerController::bAutoBuildForCeilingTrapPlacement 0xA2D
  FortPlayerController::bNoControllerLighting 0xA2E
  FortPlayerController::ReturnToMainMenuTimeoutDelay 0xA30
  FortPlayerController::OnQuestObjectiveStateChanged 0xA38
  FortPlayerController::LastDamager 0xA60
  FortPlayerController::LastFallInstigator 0xA70
  FortPlayerController::LastDamagerCreditThresholdDropElim 0xA7C
  FortPlayerController::LastDamagerCreditThresholdSelfElim 0xA80
  FortPlayerController::LastDamagerCreditThresholdStormElim 0xA84
  FortPlayerController::bGiveLastDamagerElimCreditOnDrop 0xA88
  FortPlayerController::bGiveLastDamagerElimCreditOnSelfDamage 0xA89
  FortPlayerController::bGiveLastDamagerElimCreditOnStormDamage 0xA8A
  FortPlayerController::OnMcpProfilesInitializedEvent 0xAD8
  FortPlayerController::OnEnterVehicleDriver 0xC78
  FortPlayerController::OnEnterVehiclePassenger 0xC88
  FortPlayerController::OnExitVehicle 0xC98
  FortPlayerController::OnFullyExitVehicle 0xCA8
  FortPlayerController::OnVehicleAbilitiesRemoved 0xCB8
  FortPlayerController::OnTetherChanged 0xCC8
  FortPlayerController::bHoldingObject 0xD10
  FortPlayerController::DBNOCarryInputComponent 0xD18
  FortPlayerController::HeldObjectsInputComponent 0xD20
  FortPlayerController::bWantsToSprint 0xD70
  FortPlayerController::bHoldingSprint 0xD70
  FortPlayerController::bSprintToggleable 0xD70
  FortPlayerController::bSprintByDefault 0xD70
  FortPlayerController::bSprintCancelsReload 0xD70
  FortPlayerController::bSprintWasCancelledByReload 0xD70
  FortPlayerController::bAutoRunOn 0xD70
  FortPlayerController::bUseHoldToSwapPickup 0xD70
  FortPlayerController::bTargetingToggleable 0xD71
  FortPlayerController::bTargetingToggleableWithTouch 0xD71
  FortPlayerController::bMovementDisabledDueToCancellableAction 0xD71
  FortPlayerController::bIsPlayerActivelyMoving 0xD71
  FortPlayerController::bPlaceHeldObjectPressed 0xD71
  FortPlayerController::InMovementCancellableAction 0xD74
  FortPlayerController::bAllowHoldForAmmoCrafting 0xD78
  FortPlayerController::bIsClientTimingOut 0xD79
  FortPlayerController::ClientTimeoutBlockInputTime 0xD7C
  FortPlayerController::LastMoveInputFrame 0xD88
  FortPlayerController::LastPressGamepadSprintTime 0xD90
  FortPlayerController::bAutoRunWasHoldingForward 0xD94
  FortPlayerController::bAtNameBaseScreen 0xD95
  FortPlayerController::OnSetFirstPersonCamera 0xD98
  FortPlayerController::CinematicCameraClassOverride 0xE18
  FortPlayerController::bOnPressExecuteJetpack 0xE20
  FortPlayerController::bShowHitMarkersForFriendlyFire 0xE40
  FortPlayerController::bServerSideHitMarkers 0xE41
  FortPlayerController::OnUiChoiceCompleted 0xE58
  FortPlayerController::OnRegainedFocus 0xE68
  FortPlayerController::OnOpenVoteDialog 0xE78
  FortPlayerController::bGamepadAbilityPending 0x112C
  FortPlayerController::bForceAllowCursorMode 0x112D
  FortPlayerController::bForceAllowCameraMode 0x112E
  FortPlayerController::bSuppressEventNotifications 0x1130
  FortPlayerController::LastSpotTime 0x11A0
  FortPlayerController::CurrentMarks 0x11B0
  FortPlayerController::LoopingUIFeedbackComponents 0x11C0
  FortPlayerController::PreviewAbility 0x1210
  FortPlayerController::IntensityGraphInfo 0x1230
  FortPlayerController::PIDValuesGraphInfo 0x1258
  FortPlayerController::PIDContributionsGraphInfo 0x1280
  FortPlayerController::AIDirectorDataManager 0x12A8
  FortPlayerController::MusicManager 0x12B0
  FortPlayerController::OnBuildPreviewMarkerVisibilityChanged 0x12B8
  FortPlayerController::OnWeakSpotReset 0x12C8
  FortPlayerController::bUsePredictedBuildingActors 0x12E8
  FortPlayerController::bRegisterPredictedBuildingActorsWithGrid 0x12E9
  FortPlayerController::bPredictedBuildingWallsHaveNoCollision 0x12EA
  FortPlayerController::PredictedActorLifespan 0x12EC
  FortPlayerController::PredictedBuildingSMActors 0x12F0
  FortPlayerController::BuildPreviewModeInputComponent 0x1480
  FortPlayerController::BuildPreviewMarker 0x1488
  FortPlayerController::BuildPreviewMarkerExtraPiece 0x1490
  FortPlayerController::bAllowBuildingPreviewAutoRotation 0x14D0
  FortPlayerController::bRequireTraceToExistingBuildingToSetContext 0x14D1
  FortPlayerController::bAllowTraceToExistingBuildingToSetContextToRedirectToBlockingBuilding 0x14D2
  FortPlayerController::bRequireTraceToExistingBuildingToSetContextExcludeCurrentContext 0x14D3
  FortPlayerController::TargetedBuilding 0x1598
  FortPlayerController::TargetedVehicle 0x15A0
  FortPlayerController::ContextualConversionClass 0x15A8
  FortPlayerController::StartUpgradeSound 0x15B0
  FortPlayerController::HighlightedPrimaryBuildings 0x15D8
  FortPlayerController::HighlightedInteractionBuildings 0x15E8
  FortPlayerController::HighlightedPrimaryBuilding 0x15F8
  FortPlayerController::BuildPreviewMarkerParentMaterial 0x1600
  FortPlayerController::BuildPreviewMarkerMIDs 0x1628
  FortPlayerController::BuildPreviewRotationIterations 0x1638
  FortPlayerController::bBuildPreviewMirrored 0x163C
  FortPlayerController::BuildPreviewMarkerOptionalAdjustment 0x1640
  FortPlayerController::bBuildFree 0x1644
  FortPlayerController::bCraftFree 0x167C
  FortPlayerController::CurrentCostInfoType 0x1680
  FortPlayerController::CurrentBuildableClass 0x1688
  FortPlayerController::PreviousBuildableClass 0x1690
  FortPlayerController::CurrentResourceLevel 0x1698
  FortPlayerController::CurrentResourceType 0x1699
  FortPlayerController::LastBuildableStateData 0x16A0
  FortPlayerController::QueuedDamageNumbers 0x1770
  FortPlayerController::DamageNumbersActor 0x1780
  FortPlayerController::EditModeInputComponent 0x1788
  FortPlayerController::EditBuildingActor 0x1790
  FortPlayerController::EditModeDistance 0x1798
  FortPlayerController::LastBuildPreviewGridSnapLoc 0x179C
  FortPlayerController::LastBuildPreviewGridSnapRot 0x17A8
  FortPlayerController::LastBuildPreviewGridSnapCentroid 0x17B4
  FortPlayerController::PickerInputComponent 0x17C0
  FortPlayerController::TrapPickerDecoHelper 0x17C8
  FortPlayerController::TouchEditResults 0x17D0
  FortPlayerController::bBuildingPlacementTraceSkipInitialPenetrationOfBuildingSMActor 0x17E1
  FortPlayerController::bBuildingPlacementTraceSkipInitialPenetrationOfStaticMesh 0x17E2
  FortPlayerController::ClientQuickBars 0x1828
  FortPlayerController::RecentlyRemovedQuickbarInfo 0x1838
  FortPlayerController::DelayedQuickBarActions 0x1898
  FortPlayerController::ClientProcessedQuickBarActions 0x19B8
  FortPlayerController::bShouldForceDeleteDroppedItems 0x1A08
  FortPlayerController::QueuedItemsToDrop 0x1A30
  FortPlayerController::bAutoEquipBetterItems 0x1AD8
  FortPlayerController::WorldInventory 0x1AE0
  FortPlayerController::OutpostInventory 0x1AE8
  FortPlayerController::ViewTargetInventory 0x1AF0
  FortPlayerController::bHasInitializedWorldInventory 0x1B44
  FortPlayerController::bHasInitializedHeroInventory 0x1B44
  FortPlayerController::bAccountInventoryWasUpdated 0x1B44
  FortPlayerController::bForceWorldInventoryUpdate 0x1B44
  FortPlayerController::bIsSavingGadgetLoadout 0x1B44
  FortPlayerController::BotPilot 0x1BE0
  FortPlayerController::BotManager 0x1C00
  FortPlayerController::ClientBotManagerClass 0x1C10
  FortPlayerController::CosmeticLoadoutPC 0x1C18
  FortPlayerController::LocalPawnCustomizationAssetLoader 0x1D68
  FortPlayerController::bDropWeaponsDuringAllMissionStates 0x1D88
  FortPlayerController::LatestRewardReport 0x1DB0
  FortPlayerController::MyPlayerInfo 0x1E20
  FortPlayerController::UpdatedObjectiveStats 0x1E28
  FortPlayerController::bHasUnsavedPrimaryMissionProgress 0x1E38
  FortPlayerController::StatManager 0x1E78
  FortPlayerController::HeartbeatManager 0x1E80
  FortPlayerController::StatEventManager 0x1E88
  FortPlayerController::CachedPersistentGameplayStats 0x1E90
  FortPlayerController::LastEmotePlayed 0x1EB0
  FortPlayerController::EmoteUsageCounts 0x1EB8
  FortPlayerController::AnalyticsBuildingWallTooLowLocations 0x1F08
  FortPlayerController::NearbyEmotingPawns 0x1F18
  FortPlayerController::NearbyEmotingPawnCount 0x1F68
  FortPlayerController::McpProfileGroup 0x1FB8
  FortPlayerController::CommonPublicMcpProfile 0x1FC0
  FortPlayerController::CommonCoreMcpProfile 0x1FC8
  FortPlayerController::MainMcpProfile 0x1FD0
  FortPlayerController::AthenaProfile 0x1FD8
  FortPlayerController::MetadataProfile 0x1FE0
  FortPlayerController::CreativeModeProfile 0x1FE8
  FortPlayerController::TutorialCompletedState 0x1FF0
  FortPlayerController::bShouldReceiveCriticalMatchBonus 0x2028
  FortPlayerController::OnPlayerChangedBuildMode 0x2030
  FortPlayerController::OnAutoRunEnabled 0x2040
  FortPlayerController::VoiceInputSourceEffectPresetChain 0x21B0
  FortPlayerController::LocationUnderReticle 0x224C
  FortPlayerController::bEnableVoiceChatPTT 0x2258
  FortPlayerController::bVoiceChatPTTTransmit 0x2258
  FortPlayerController::bInfiniteAmmo 0x2258
  FortPlayerController::bInfiniteConsumables 0x2258
  FortPlayerController::bInfiniteMagazine 0x2258
  FortPlayerController::bNoCoolDown 0x2258
  FortPlayerController::bInfiniteDurability 0x2258
  FortPlayerController::bUsePickers 0x2258
  FortPlayerController::bPickerOpen 0x2259
  FortPlayerController::bPickerEnabled 0x2259
  FortPlayerController::bCheatGhost 0x2259
  FortPlayerController::bCheatFly 0x2259
  FortPlayerController::bEnableShotLogging 0x2259
  FortPlayerController::bIsNearActiveEncounters 0x2259
  FortPlayerController::OverriddenBackpackSize 0x225C
  FortPlayerController::CurrentReplaySpotLight 0x2260
  FortPlayerController::AimHelpMode 0x2268
  FortPlayerController::JumpStaminaCost 0x226C
